info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--6101-Exxhsn72KQA7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6124) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 664/688 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 664/690 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 664/691 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 666/691 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 669/696 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 671/696 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 672/696 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 673/696 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 67% building 673/697 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 67% building 676/700 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 678/704 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 679/704 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 689/709 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 691/713 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 693/715 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/core-js/internals/to-positive-integer.js
<s> [webpack.Progress] 67% building 693/718 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 693/719 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 693/720 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 693/721 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 693/722 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 693/723 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 693/724 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 693/725 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 693/726 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 693/728 modules 35 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 693/729 modules 36 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 693/730 modules 37 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 694/730 modules 36 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 695/730 modules 35 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 696/730 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 697/730 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 698/730 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 700/734 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 67% building 708/742 modules 34 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
