info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/xs/_qmbpbxn6gjcfrh89s74rmynq5_yjf/T/chromatic--5120-cVH8vrkIRiEQ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:5137) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/storybook-init-framework-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 650/683 modules 33 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 652/683 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 653/683 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 655/683 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 656/683 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 657/683 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 67% building 657/684 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 67% building 657/688 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 67% building 657/689 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 660/691 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 664/693 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 664/694 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 664/695 modules 31 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 669/699 modules 30 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 671/699 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 672/699 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 673/699 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 674/699 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 67% building 674/700 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 674/702 modules 28 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 675/702 modules 27 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 676/702 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 681/704 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 67% building 681/705 modules 24 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 696/707 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 697/707 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 699/707 modules 8 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 699/708 modules 9 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 69% building 699/709 modules 10 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 68% building 699/711 modules 12 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 703/721 modules 18 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 68% building 703/723 modules 20 active /Users/andres.velazquez/Documents/Projects/Storybook/my-storybook/node_modules/lodash/_baseTimes.js
